ANT	-----	-Total-	ANT TIME	ANT.MON_TIME		
SS-TCR-MOD	-----	-MOD-	CONVOLUTIONAL	SS-TCRMOD.CONVOLUTIONAL		SS-TCRMOD.CONVOLUTIONAL
SS-TCR-MOD	-----	-MOD-	FILTER STYLE	SS-TCRMOD.FILTER_STYLE		SS-TCRMOD.FILTER_STYLE
SS-TCR-MOD	-----	-MOD-	DATA SOURCE	SS-TCRMOD.DATA_SOURCE		SS-TCRMOD.DATA_SOURCE
SS-TCR-MOD	-----	-MOD-	INPUT SELECT	SS-TCRMOD.CLK_INPUT		SS-TCRMOD.CLK_INPUT
SS-TCR-MOD	-----	-MOD-	OUTPUT MODE			
SS-TCR-MOD	-----	-MOD-	　　MOD	SS-TCRMOD.MODULATION		SS-TCRMOD.MODULATION
SS-TCR-MOD	-----	-MOD-	　　IF	SS-TCRMOD.IF_OUTPUT		SS-TCRMOD.IF_OUTPUT
SS-TCR-MOD	-----	-MOD-	RNG MOD INDEX	SS-TCRMOD.RNG_MOD_INDEX	rad	SS-TCRMOD.RNG_MOD_INDEX
SS-TCR-MOD	-----	-MOD-	CMD MOD INDEX	SS-TCRMOD.CMD_MOD_INDEX	rad	SS-TCRMOD.CMD_MOD_INDEX
SS-TCR-MOD	-----	-MOD-	DIFF CODING	SS-TCRMOD.DIFF_CODING		SS-TCRMOD.DIFF_CODING
SS-TCR-MOD	-----					
SS-TCR-MOD	-----	-RNG-	TONE FREQ	SS-TCRMOD.TONE_FREQ		
SS-TCR-MOD	-----	-RNG-	RNG TX STS	SS-TCRMOD.RNG_TX_STS		
SS-TCR-MOD	-----	-RNG-	IF CENTER FREQ	SS-TCRMOD.IF_CENTER_FREQ	MHz	SS-TCRMOD.IF_CENTER_FREQ
S-TRKRX	-----	-Total-	S-TRKRX TIME	S-TRKRX.MON_TIME		
S-TRKRX	-----	-Total-	CONT MODE	S-TRKRX.CONT_MODE		
S-TRKRX	-----	-----				
S-TRKRX	-----	-STS-	ANG DET(PWR)	S-TRKRX.MAINRX_POWER		
S-TRKRX	-----	-STS-	I/F(PWR)	S-TRKRX.I/F_PWR		
S-TRKRX	-----	-STS-	-LNA-			
S-TRKRX	-----	-STS-	　　SUM A(PWR)	S-TRKRX.LNA_POWER_ON_SUM_ACH		
S-TRKRX	-----	-STS-	　　SUM B(PWR)	S-TRKRX.LNA_POWER_ON_SUM_BCH		
S-TRKRX	-----	-STS-	　　DIF A(PWR)	S-TRKRX.LNA_POWER_ON_DIF_ACH		
S-TRKRX	-----	-STS-	　　DIF B(PWR)	S-TRKRX.LNA_POWER_ON_DIF_BCH		
S-TRKRX	-----	-STS-	ANG DET(ALM)	S-TRKRX.MAINRX_POWER_ALARM		
S-TRKRX	-----	-STS-	I/F(ALM)	S-TRKRX.I/F_PWR_ALM		
S-TRKRX	-----	-STS-	-LNA-			
S-TRKRX	-----	-STS-	　　SUM A(ALM)	S-TRKRX.LNA_POWER_ALARM_SUM_ACH		
S-TRKRX	-----	-STS-	　　SUM B(ALM)	S-TRKRX.LNA_POWER_ALARM_SUM_BCH		
S-TRKRX	-----	-STS-	　　DIF A(ALM)	S-TRKRX.LNA_POWER_ALARM_DIF_ACH		
S-TRKRX	-----	-STS-	　　DIF B(ALM)	S-TRKRX.LNA_POWER_ALARM_DIF_BCH		
S-TRKRX	-----	-STS-	PWB STATUS	S-TRKRX.PWB_STS		
S-TRKRX	-----	-STS-	　　RESET			S-TRKRX.PWB_RESET
S-TRKRX	-----	-STS-	REF 10M	S-TRKRX.REF_10M		
S-TRKRX	-----					
S-TRKRX	-----	-TOTAL STATUS(toANT)-	CARR LOCK	S-TRKRX.CARR_LOCK		
S-TRKRX	-----	-TOTAL STATUS(toANT)-	PLL LOCK	S-TRKRX.TOTAL_PLL		
S-TRKRX	-----	-TOTAL STATUS(toANT)-	OPR	S-TRKRX.TOTAL_OPN		
S-TRKRX	-----					
S-TRKRX	-----	-LOCK-	CARR  Ach	S-TRKRX.CARR_LOCK_ACH		
S-TRKRX	-----	-LOCK-	　　AGC LEVEL	S-RXAGC.AGC_A_AVG	dBm	
S-TRKRX	-----	-LOCK-	　　INPUT MON	S-TRKRX.INPUT_LEVEL_ACH	dBm	
S-TRKRX	-----	-LOCK-	CARR  Bch	S-TRKRX.CARR_LOCK_BCH		
S-TRKRX	-----	-LOCK-	　　AGC LEVEL	S-RXAGC.AGC_B_AVG	dBm	
S-TRKRX	-----	-LOCK-	　　INPUT MON	S-TRKRX.INPUT_LEVEL_BCH	dBm	
S-TRKRX	-----	-LOCK-	CARR  MAIN	S-TRKRX.CARR_LOCK_MAIN		
S-TRKRX	-----	-LOCK-	　　REJECT			S-TRKRX.CARR_PLL_REJECT
S-TRKRX	-----	-LOCK-	DIVERSITY	S-TRKRX.DIVERSITY_MODE		S-TRKRX.DIVERSITY_MODE
S-TRKRX	-----	-LOCK-	BETTER Ch	S-TRKRX.CARR_LOCK_BETTER		
X-TLMIN2	-----	-Total-	TIME	X-TLMIN2.MON_TIME		
X-TLMIN2	-----	-----				
X-TLMIN2	-----	<PASS STATUS>	PLAN ID	X-TLMIN2.PLNID		
X-TLMIN2	-----	<PASS STATUS>	OPE STATUS	X-TLMIN2.ISAS_PASS_STAT		
X-TLMIN2	-----	<PASS STATUS>	SAT  No	X-TLMIN2.ISAS_SATNO		
X-TLMIN2	-----	<PASS STATUS>	PASS No1	X-TLMIN2.ISAS_PASSNO1		
X-TLMIN2	-----	<PASS STATUS>	PASS No2	X-TLMIN2.ISAS_PASSNO2		
X-TLMIN2	-----	<PASS STATUS>	TCR INPUT	X-TLMIN2.TLM_INPUT_STAT		
X-TLMIN2	-----	<PASS STATUS>	PASS START(DATE)	X-TLMIN2.ISAS_PASSSTART_DATE		
X-TLMIN2	-----	<PASS STATUS>	PASS START(TIME)	X-TLMIN2.ISAS_PASSSTART_TIME		
X-TLMIN2	-----	<PASS STATUS>	PASS END(DATE)	X-TLMIN2.ISAS_PASSEND_DATE		
X-TLMIN2	-----	<PASS STATUS>	PASS END(TIME)	X-TLMIN2.ISAS_PASSEND_TIME		
X-TLMIN2	-----	<PASS STATUS>	RANGE	X-TLMIN2.ISAS_RANGE	km	
X-TLMIN2	-----					
X-TLMIN2	-----	<CONTROL>	TLM(MODEM->TI->分配)			
X-TLMIN2	-----	<CONTROL>	　　START			X-TLMIN2.TLM_START
X-TLMIN2	-----	<CONTROL>	　　STOP			X-TLMIN2.TLM_END
X-TLMIN2	-----	<CONTROL>	TI SIM TLM(TI->分配)			
X-TLMIN2	-----	<CONTROL>	　　START			X-TLMIN2.TISIMTLM_START
X-TLMIN2	-----	<CONTROL>	　　STOP			X-TLMIN2.TISIMTLM_END
X-TLMIN2	-----					
X-TLMIN2	-----	<TLM INPUT STATUS>	SAT No	X-TLMIN2.TLM_INPUT_SATNO		
X-TLMIN2	-----	<TLM INPUT STATUS>	FRM    NUM	X-TLMIN2.TLM_INPUT_FRM_CNT		
X-TLMIN2	-----	<TLM INPUT STATUS>	LOCK   NUM	X-TLMIN2.TLM_INPUT_LOCK_CNT		
X-TLMIN2	-----	<TLM INPUT STATUS>	UNLOCK NUM	X-TLMIN2.TLM_INPUT_UNLOCK_CNT		
CTRL-1	-----	-Total-	TIME	CTRL.MON_TIME		
CTRL-1	-----	-----				
CTRL-1	-----	-パス情報-	衛星名	CTRL.SAT_NAME		
CTRL-1	-----	-パス情報-	衛星番号	CTRL.SAT_NO		
CTRL-1	-----	-パス情報-	パス番号	CTRL.PASS_NO		
CTRL-1	-----	-パス情報-	状態	CTRL.PASS_FLAG		
CTRL-1	-----	-パス情報-	CTRL STT(計 )	CTRL.CONTROL_TIME		
CTRL-1	-----	-パス情報-	INIT STT(計 )	CTRL.INIT_TIME		
CTRL-1	-----	-パス情報-	PASS STT(計 )	CTRL.START_TIME		
CTRL-1	-----	-パス情報-	PASS END(計 )	CTRL.END_TIME		
CTRL-1	-----	-パス情報-	CTRL STT(OFS)	CTRL.CONTROL_TIME_OFS		
CTRL-1	-----	-パス情報-	INIT STT(OFS)	CTRL.INIT_TIME_OFS		
CTRL-1	-----	-パス情報-	PASS STT(OFS)	CTRL.START_TIME_OFS		
CTRL-1	-----	-パス情報-	PASS END(OFS)	CTRL.END_TIME_OFS		
CTRL-1	-----	-パス情報-	PASS END(実 )	CTRL.REAL_PASS_ED_TIME		
CTRL-1	-----	-パス情報-	EL5          	CTRL.EL5_TIME		
CTRL-1	-----	-パス情報-	EL5まで      	CTRL.EL5_CNTDOWN		
CTRL-1	-----	-パス情報-	NOW          	CTRL.PRE_TIME		
CTRL-1	-----	-パス情報-	INIT STT(DDD)	CTRL.INITIALIZE_TIME		
CTRL-1	-----	-パス情報-	PASS STT(DDD)	CTRL.PASS_ST_TIME		
CTRL-1	-----	-パス情報-	PASS END(DDD)	CTRL.PASS_ED_TIME		
CTRL-1	-----	-パス情報-	運用開始まで	CTRL.PASS_FLAG_STR		
CTRL-1	-----	-パス情報-	進行状況	CTRL.PASS_CNTDOWN		
CTRL-1	-----	-パス情報-	時刻OFFSET	CTRL.PASS_INFO		
CTRL-1	-----	-パス情報-	1WAY/2WAY捕捉	CTRL.TIME_OFFSET		
CTRL-1	-----	-パス情報-	衛星捕捉モード	CTRL.WAY		
CTRL-1	-----	-パス情報-	  捕捉モード	CTRL.CAP_MODE_STR		
CTRL-1	-----	-パス情報-	  ANT待ち受け	CTRL.CAP_ANT_STR		
CTRL-1	-----	-パス情報-	  初期捕捉	CTRL.CAP_INIT_STR		
CTRL-1	-----	-パス情報-	  定常捕捉	CTRL.CAP_NORMAL_STR		
CTRL-1	-----	-パス情報-	  RX捕捉	CTRL.CAP_RX_STR		
CTRL-1	-----	-パス情報-	  UP制御	CTRL.CAP_UPLINK_STR		
CTRL-1	-----	-パス情報-	  1WAY/2WAY	CTRL.CAP_1WAY/2WAY_SET		
USER01	ANT	-DRIVE-	DRIVE_AZ_RDY	ANT.AZ_DRIVE_RDY		
USER01	ANT	-DRIVE-	DRIVE_EL_RDY	ANT.EL_DRIVE_RDY		
USER01	ANT	-DRIVE-	DRIVE_AZ	ANT.AL_DRIVE		ANT.AZ_DRIVE
USER01	ANT	-DRIVE-	DRIVE_EL	ANT.EL_DRIVE		ANT.EL_DRIVE
USER01	ANT	-DRIVE-	REAL ANGLE(AZ)	ANT.REAL_AZ	°	ANT.AZ_POSN
USER01	ANT	-DRIVE-	REAL ANGLE(EL)	ANT.REAL_EL	°	ANT.EL_POSN
USER01	ANT	-DRIVE-	ERR ANGLE(AZ)	ANT.PROG_ERR_AZ	°	
USER01	ANT	-DRIVE-	ERR ANGLE(EL)	ANT.PROG_ERR_EL	°	
USER01	ANT	-DRIVE-	OFFSET ANGLE(AZ)	ANT.AZ_OFFSET	°	
USER01	ANT	-DRIVE-	OFFSET ANGLE(EL)	ANT.EL_OFFSET	°	
USER01	ANT	-DRIVE-	SLAVE ANGLE(AZ)	ANT.SLAVE_AZ	°	
USER01	ANT	-DRIVE-	SLAVE ANGLE(EL)	ANT.SLAVE_EL	°	
USER01	S-TX	-ANT-	INTERLOCK	S-TX.ANT_INTERLOCK		
USER01	S-TX	-ANT-	DEHYDE ALARM	S-TX.DEHYD_ALARM		
USER01	S-TX	-ANT-	RF TRIP			
USER01	S-TX	-ANT-	　OTHER ANT	S-TX.RF_TRIP_ANT		
USER01	S-TX	-ANT-	　POL SW SEQ	S-TX.RF_TRIP_SEQ		
USER01	S-TX	-ANT-	　AREA(LOW EL)	S-TX.RF_TRIP_AREA		
USER01	S-TX	-ANT-	NO USE ENBL	S-TX.NO_USE_ENBL		
USER01	S-TX	-ANT-	　AREA NO USE	S-TX.RF_TRIP_NO_USE		S-TX.RF_TRIP_NO_USE
USER01	S-TX	-ANT-	DRIVE	S-TX.ANT_DRIV		
USER01	S-TRKRX	-LOCK-	CARR  Ach	S-TRKRX.CARR_LOCK_ACH		
USER01	S-TRKRX	-LOCK-	　　AGC LEVEL	S-RXAGC.AGC_A_AVG	dBm	
USER01	S-TRKRX	-LOCK-	　　INPUT MON	S-TRKRX.INPUT_LEVEL_ACH	dBm	
USER01	S-TRKRX	-LOCK-	CARR  Bch	S-TRKRX.CARR_LOCK_BCH		
USER01	S-TRKRX	-LOCK-	　　AGC LEVEL	S-RXAGC.AGC_B_AVG	dBm	
USER01	S-TRKRX	-LOCK-	　　INPUT MON	S-TRKRX.INPUT_LEVEL_BCH	dBm	
USER01	S-TRKRX	-LOCK-	CARR  MAIN	S-TRKRX.CARR_LOCK_MAIN		
USER01	S-TRKRX	-LOCK-	　　REJECT			S-TRKRX.CARR_PLL_REJECT
USER01	S-TRKRX	-LOCK-	DIVERSITY	S-TRKRX.DIVERSITY_MODE		S-TRKRX.DIVERSITY_MODE
USER01	S-TRKRX	-LOCK-	BETTER Ch	S-TRKRX.CARR_LOCK_BETTER		
USER02	ANT	-DRIVE-	DRIVE_AZ_RDY	ANT.AZ_DRIVE_RDY		
USER02	ANT	-DRIVE-	DRIVE_EL_RDY	ANT.EL_DRIVE_RDY		
USER02	ANT	-DRIVE-	DRIVE_AZ	ANT.AL_DRIVE		ANT.AZ_DRIVE
USER02	ANT	-DRIVE-	DRIVE_EL	ANT.EL_DRIVE		ANT.EL_DRIVE
USER02	ANT	-DRIVE-	REAL ANGLE(AZ)	ANT.REAL_AZ	°	ANT.AZ_POSN
USER02	ANT	-DRIVE-	REAL ANGLE(EL)	ANT.REAL_EL	°	ANT.EL_POSN
USER02	ANT	-DRIVE-	ERR ANGLE(AZ)	ANT.PROG_ERR_AZ	°	
USER02	ANT	-DRIVE-	ERR ANGLE(EL)	ANT.PROG_ERR_EL	°	
USER02	ANT	-DRIVE-	OFFSET ANGLE(AZ)	ANT.AZ_OFFSET	°	
USER02	ANT	-DRIVE-	OFFSET ANGLE(EL)	ANT.EL_OFFSET	°	
USER02	ANT	-DRIVE-	SLAVE ANGLE(AZ)	ANT.SLAVE_AZ	°	
USER02	ANT	-DRIVE-	SLAVE ANGLE(EL)	ANT.SLAVE_EL	°	
USER02	S-TX	-ANT-	INTERLOCK	S-TX.ANT_INTERLOCK		
USER02	S-TX	-ANT-	DEHYDE ALARM	S-TX.DEHYD_ALARM		
USER02	S-TX	-ANT-	RF TRIP			
USER02	S-TX	-ANT-	　OTHER ANT	S-TX.RF_TRIP_ANT		
USER02	S-TX	-ANT-	　POL SW SEQ	S-TX.RF_TRIP_SEQ		
USER02	S-TX	-ANT-	　AREA(LOW EL)	S-TX.RF_TRIP_AREA		
USER02	S-TX	-ANT-	NO USE ENBL	S-TX.NO_USE_ENBL		
USER02	S-TX	-ANT-	　AREA NO USE	S-TX.RF_TRIP_NO_USE		S-TX.RF_TRIP_NO_USE
USER02	S-TX	-ANT-	DRIVE	S-TX.ANT_DRIV		
USER02	S-TRKRX	-LOCK-	CARR  Ach	S-TRKRX.CARR_LOCK_ACH		
USER02	S-TRKRX	-LOCK-	　　AGC LEVEL	S-RXAGC.AGC_A_AVG	dBm	
USER02	S-TRKRX	-LOCK-	　　INPUT MON	S-TRKRX.INPUT_LEVEL_ACH	dBm	
USER02	S-TRKRX	-LOCK-	CARR  Bch	S-TRKRX.CARR_LOCK_BCH		
USER02	S-TRKRX	-LOCK-	　　AGC LEVEL	S-RXAGC.AGC_B_AVG	dBm	
USER02	S-TRKRX	-LOCK-	　　INPUT MON	S-TRKRX.INPUT_LEVEL_BCH	dBm	
USER02	S-TRKRX	-LOCK-	CARR  MAIN	S-TRKRX.CARR_LOCK_MAIN		
USER02	S-TRKRX	-LOCK-	　　REJECT			S-TRKRX.CARR_PLL_REJECT
USER02	S-TRKRX	-LOCK-	DIVERSITY	S-TRKRX.DIVERSITY_MODE		S-TRKRX.DIVERSITY_MODE
USER02	S-TRKRX	-LOCK-	BETTER Ch	S-TRKRX.CARR_LOCK_BETTER		
USER03	ANT	-DRIVE-	DRIVE_AZ_RDY	ANT.AZ_DRIVE_RDY		
USER03	ANT	-DRIVE-	DRIVE_EL_RDY	ANT.EL_DRIVE_RDY		
USER03	ANT	-DRIVE-	DRIVE_AZ	ANT.AL_DRIVE		ANT.AZ_DRIVE
USER03	ANT	-DRIVE-	DRIVE_EL	ANT.EL_DRIVE		ANT.EL_DRIVE
USER03	ANT	-DRIVE-	REAL ANGLE(AZ)	ANT.REAL_AZ	°	ANT.AZ_POSN
USER03	ANT	-DRIVE-	REAL ANGLE(EL)	ANT.REAL_EL	°	ANT.EL_POSN
USER03	ANT	-DRIVE-	ERR ANGLE(AZ)	ANT.PROG_ERR_AZ	°	
USER03	ANT	-DRIVE-	ERR ANGLE(EL)	ANT.PROG_ERR_EL	°	
USER03	ANT	-DRIVE-	OFFSET ANGLE(AZ)	ANT.AZ_OFFSET	°	
USER03	ANT	-DRIVE-	OFFSET ANGLE(EL)	ANT.EL_OFFSET	°	
USER03	ANT	-DRIVE-	SLAVE ANGLE(AZ)	ANT.SLAVE_AZ	°	
USER03	ANT	-DRIVE-	SLAVE ANGLE(EL)	ANT.SLAVE_EL	°	
USER03	S-TX	-ANT-	INTERLOCK	S-TX.ANT_INTERLOCK		
USER03	S-TX	-ANT-	DEHYDE ALARM	S-TX.DEHYD_ALARM		
USER03	S-TX	-ANT-	RF TRIP			
USER03	S-TX	-ANT-	　OTHER ANT	S-TX.RF_TRIP_ANT		
USER03	S-TX	-ANT-	　POL SW SEQ	S-TX.RF_TRIP_SEQ		
USER03	S-TX	-ANT-	　AREA(LOW EL)	S-TX.RF_TRIP_AREA		
USER03	S-TX	-ANT-	NO USE ENBL	S-TX.NO_USE_ENBL		
USER03	S-TX	-ANT-	　AREA NO USE	S-TX.RF_TRIP_NO_USE		S-TX.RF_TRIP_NO_USE
USER03	S-TX	-ANT-	DRIVE	S-TX.ANT_DRIV		
USER03	S-TRKRX	-LOCK-	CARR  Ach	S-TRKRX.CARR_LOCK_ACH		
USER03	S-TRKRX	-LOCK-	　　AGC LEVEL	S-RXAGC.AGC_A_AVG	dBm	
USER03	S-TRKRX	-LOCK-	　　INPUT MON	S-TRKRX.INPUT_LEVEL_ACH	dBm	
USER03	S-TRKRX	-LOCK-	CARR  Bch	S-TRKRX.CARR_LOCK_BCH		
USER03	S-TRKRX	-LOCK-	　　AGC LEVEL	S-RXAGC.AGC_B_AVG	dBm	
USER03	S-TRKRX	-LOCK-	　　INPUT MON	S-TRKRX.INPUT_LEVEL_BCH	dBm	
USER03	S-TRKRX	-LOCK-	CARR  MAIN	S-TRKRX.CARR_LOCK_MAIN		
USER03	S-TRKRX	-LOCK-	　　REJECT			S-TRKRX.CARR_PLL_REJECT
USER03	S-TRKRX	-LOCK-	DIVERSITY	S-TRKRX.DIVERSITY_MODE		S-TRKRX.DIVERSITY_MODE
USER03	S-TRKRX	-LOCK-	BETTER Ch	S-TRKRX.CARR_LOCK_BETTER		
USER04	ANT	-DRIVE-	DRIVE_AZ_RDY	ANT.AZ_DRIVE_RDY		
USER04	ANT	-DRIVE-	DRIVE_EL_RDY	ANT.EL_DRIVE_RDY		
USER04	ANT	-DRIVE-	DRIVE_AZ	ANT.AL_DRIVE		ANT.AZ_DRIVE
USER04	ANT	-DRIVE-	DRIVE_EL	ANT.EL_DRIVE		ANT.EL_DRIVE
USER04	ANT	-DRIVE-	REAL ANGLE(AZ)	ANT.REAL_AZ	°	ANT.AZ_POSN
USER04	ANT	-DRIVE-	REAL ANGLE(EL)	ANT.REAL_EL	°	ANT.EL_POSN
USER04	ANT	-DRIVE-	ERR ANGLE(AZ)	ANT.PROG_ERR_AZ	°	
USER04	ANT	-DRIVE-	ERR ANGLE(EL)	ANT.PROG_ERR_EL	°	
USER04	ANT	-DRIVE-	OFFSET ANGLE(AZ)	ANT.AZ_OFFSET	°	
USER04	ANT	-DRIVE-	OFFSET ANGLE(EL)	ANT.EL_OFFSET	°	
USER04	ANT	-DRIVE-	SLAVE ANGLE(AZ)	ANT.SLAVE_AZ	°	
USER04	ANT	-DRIVE-	SLAVE ANGLE(EL)	ANT.SLAVE_EL	°	
USER04	S-TX	-ANT-	INTERLOCK	S-TX.ANT_INTERLOCK		
USER04	S-TX	-ANT-	DEHYDE ALARM	S-TX.DEHYD_ALARM		
USER04	S-TX	-ANT-	RF TRIP			
USER04	S-TX	-ANT-	　OTHER ANT	S-TX.RF_TRIP_ANT		
USER04	S-TX	-ANT-	　POL SW SEQ	S-TX.RF_TRIP_SEQ		
USER04	S-TX	-ANT-	　AREA(LOW EL)	S-TX.RF_TRIP_AREA		
USER04	S-TX	-ANT-	NO USE ENBL	S-TX.NO_USE_ENBL		
USER04	S-TX	-ANT-	　AREA NO USE	S-TX.RF_TRIP_NO_USE		S-TX.RF_TRIP_NO_USE
USER04	S-TX	-ANT-	DRIVE	S-TX.ANT_DRIV		
USER04	S-TRKRX	-LOCK-	CARR  Ach	S-TRKRX.CARR_LOCK_ACH		
USER04	S-TRKRX	-LOCK-	　　AGC LEVEL	S-RXAGC.AGC_A_AVG	dBm	
USER04	S-TRKRX	-LOCK-	　　INPUT MON	S-TRKRX.INPUT_LEVEL_ACH	dBm	
USER04	S-TRKRX	-LOCK-	CARR  Bch	S-TRKRX.CARR_LOCK_BCH		
USER04	S-TRKRX	-LOCK-	　　AGC LEVEL	S-RXAGC.AGC_B_AVG	dBm	
USER04	S-TRKRX	-LOCK-	　　INPUT MON	S-TRKRX.INPUT_LEVEL_BCH	dBm	
USER04	S-TRKRX	-LOCK-	CARR  MAIN	S-TRKRX.CARR_LOCK_MAIN		
USER04	S-TRKRX	-LOCK-	　　REJECT			S-TRKRX.CARR_PLL_REJECT
USER04	S-TRKRX	-LOCK-	DIVERSITY	S-TRKRX.DIVERSITY_MODE		S-TRKRX.DIVERSITY_MODE
USER04	S-TRKRX	-LOCK-	BETTER Ch	S-TRKRX.CARR_LOCK_BETTER		
USER05	ANT	-DRIVE-	DRIVE_AZ_RDY	ANT.AZ_DRIVE_RDY		
USER05	ANT	-DRIVE-	DRIVE_EL_RDY	ANT.EL_DRIVE_RDY		
USER05	ANT	-DRIVE-	DRIVE_AZ	ANT.AL_DRIVE		ANT.AZ_DRIVE
